"airline","airlineName","countryName","hub","hubName","iataCode","description"
"http://dbpedia.org/resource/GallopAir","GallopAir","Brunei","http://dbpedia.org/resource/Brunei_International_Airport","Brunei International Airport",,
"http://dbpedia.org/resource/RB_Link","RB Link","Brunei","http://dbpedia.org/resource/Brunei_International_Airport","Brunei International Airport","BI",
"http://dbpedia.org/resource/Royal_Brunei_Airlines","Royal Brunei Airlines","Brunei","http://dbpedia.org/resource/Brunei_International_Airport","Brunei International Airport","BI",
"http://dbpedia.org/resource/Cambodia_Angkor_Air","Air Cambodia","Cambodia",,"-","K6",
"http://dbpedia.org/resource/AirAsia_Cambodia","AirAsia Cambodia","Cambodia",,"-","KT",
"http://dbpedia.org/resource/Cambodia_Airways","Cambodia Airways","Cambodia","http://dbpedia.org/resource/Techo_International_Airport_(Cambodia)","Techo International Airport (Cambodia)","KR",
"http://dbpedia.org/resource/Cambodia_Angkor_Air","Cambodia Angkor Air","Cambodia",,"-","K6",
"http://dbpedia.org/resource/Sky_Angkor_Airlines","Sky Angkor Airlines","Cambodia",,"-","ZA",
"http://dbpedia.org/resource/Air_Born_Indonesia","Air Born Indonesia","Indonesia",,"-",,
"http://dbpedia.org/resource/Airfast_Indonesia","Airfast Indonesia","Indonesia","http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","FS",
"http://dbpedia.org/resource/Airmark_Indonesia","Airmark Indonesia","Indonesia","http://dbpedia.org/resource/Jakarta","Jakarta","AI",
"http://dbpedia.org/resource/Asia_Cargo_Airlines","Asia Cargo Airlines","Indonesia","http://dbpedia.org/resource/Halim_Perdanakusuma_International_Airport","Halim Perdanakusuma International Airport","GM",
"http://dbpedia.org/resource/Auvia_Air","Auvia Air","Indonesia",,"-","-",
"http://dbpedia.org/resource/BBN_Airlines","BBN Airlines","Indonesia",,"-","0B",
"http://dbpedia.org/resource/Batik_Air","Batik Air","Indonesia",,"-","ID",
"http://dbpedia.org/resource/Cardig_Air","Cardig Air","Indonesia","http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","8F",
"http://dbpedia.org/resource/Citilink","Citilink","Indonesia",,"-","QG",
"http://dbpedia.org/resource/Deraya_Air_Taxi","Deraya Air Taxi","Indonesia","http://dbpedia.org/resource/Husein_Sastranegara_Airport","Husein Sastranegara Airport","-",
"http://dbpedia.org/resource/Dimonim_Air","Dimonim Air","Indonesia","http://dbpedia.org/resource/Rahadi_Oesman_Airport","Rahadi Oesman Airport","&mdash;",
"http://dbpedia.org/resource/Dimonim_Air","Dimonim Air","Indonesia","http://dbpedia.org/resource/Wamena_Airport","Wamena Airport","&mdash;",
"http://dbpedia.org/resource/Dimonim_Air","Dimonim Air","Indonesia","http://dbpedia.org/resource/Tanah_Merah_Airport","Tanah Merah Airport","&mdash;",
"http://dbpedia.org/resource/Dimonim_Air","Dimonim Air","Indonesia","http://dbpedia.org/resource/Douw_Aturure_Airport","Douw Aturure Airport","&mdash;",
"http://dbpedia.org/resource/Dimonim_Air","Dimonim Air","Indonesia","http://dbpedia.org/resource/Dortheys_Hiyo_Eluay_International_Airport","Dortheys Hiyo Eluay International Airport","&mdash;",
"http://dbpedia.org/resource/Dimonim_Air","Dimonim Air","Indonesia","http://dbpedia.org/resource/Sultan_Babullah_Airport","Sultan Babullah Airport","&mdash;",
"http://dbpedia.org/resource/EastIndo","EastIndo","Indonesia","http://dbpedia.org/resource/Halim_Perdanakusuma_International_Airport","Halim Perdanakusuma International Airport","-",
"http://dbpedia.org/resource/FlyJaya","FlyJaya","Indonesia",,"-","KS",
"http://dbpedia.org/resource/Garuda_Indonesia","Garuda Indonesia","Indonesia","http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","GA",
"http://dbpedia.org/resource/Gatari_Air_Service","Gatari Air Service","Indonesia","http://dbpedia.org/resource/Sultan_Aji_Muhammad_Sulaiman_Sepinggan_Airport","Sultan Aji Muhammad Sulaiman Sepinggan Airport","-",
"http://dbpedia.org/resource/Gatari_Air_Service","Gatari Air Service","Indonesia","http://dbpedia.org/resource/Wamena_Airport","Wamena Airport","-",
"http://dbpedia.org/resource/Gatari_Air_Service","Gatari Air Service","Indonesia","http://dbpedia.org/resource/Halim_Perdanakusuma_International_Airport","Halim Perdanakusuma International Airport","-",
"http://dbpedia.org/resource/Indonesia_Air_Transport","Indonesia Air Transport","Indonesia","http://dbpedia.org/resource/Halim_Perdanakusuma_International_Airport","Halim Perdanakusuma International Airport","I8",
"http://dbpedia.org/resource/Indonesia_AirAsia","Indonesia AirAsia","Indonesia",,"-","QZ",
"http://dbpedia.org/resource/Jayawijaya_Dirgantara","Jayawijaya Dirgantara","Indonesia","http://dbpedia.org/resource/Wamena_Airport","Wamena Airport","-",
"http://dbpedia.org/resource/Jayawijaya_Dirgantara","Jayawijaya Dirgantara","Indonesia","http://dbpedia.org/resource/Dortheys_Hiyo_Eluay_International_Airport","Dortheys Hiyo Eluay International Airport","-",
"http://dbpedia.org/resource/Jhonlin_Air_Transport","Jhonlin Air Transport","Indonesia","http://dbpedia.org/resource/Banjarbaru","Banjarbaru",,
"http://dbpedia.org/resource/Jhonlin_Air_Transport","Jhonlin Air Transport","Indonesia","http://dbpedia.org/resource/Syamsudin_Noor_Airport","Syamsudin Noor Airport",,
"http://dbpedia.org/resource/KLM_Interinsulair_Bedrijf","KLM Interinsulair Bedrijf","Indonesia",,"-",,
"http://dbpedia.org/resource/Kalimantan_Air_Service","Kalimantan Air Service","Indonesia",,"-","n/a",
"http://dbpedia.org/resource/Lion_Air","Lion Air","Indonesia",,"-","JT",
"http://dbpedia.org/resource/Mission_Aviation_Fellowship","Mission Aviation Fellowship","Indonesia",,"-",,
"http://dbpedia.org/resource/My_Indo_Airlines","My Indo Airlines","Indonesia","http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","2Y",
"http://dbpedia.org/resource/NAM_Air","NAM Air","Indonesia","http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","IN",
"http://dbpedia.org/resource/Nusantara_Buana_Air","Nusantara Buana Air","Indonesia","http://dbpedia.org/resource/Aceh","Aceh",,
"http://dbpedia.org/resource/Nusantara_Buana_Air","Nusantara Buana Air","Indonesia","http://dbpedia.org/resource/Medan","Medan",,
"http://dbpedia.org/resource/Nusantara_Buana_Air","Nusantara Buana Air","Indonesia","http://dbpedia.org/resource/Soewondo_Air_Force_Base","Soewondo Air Force Base",,
"http://dbpedia.org/resource/Nusantara_Buana_Air","Nusantara Buana Air","Indonesia","http://dbpedia.org/resource/Sultan_Iskandar_Muda_International_Airport","Sultan Iskandar Muda International Airport",,
"http://dbpedia.org/resource/Pacific_Royale_Airways","Pacific Royale Airways","Indonesia","http://dbpedia.org/resource/Hang_Nadim_International_Airport","Hang Nadim International Airport","RY",
"http://dbpedia.org/resource/Pacific_Royale_Airways","Pacific Royale Airways","Indonesia","http://dbpedia.org/resource/Juanda_International_Airport","Juanda International Airport","RY",
"http://dbpedia.org/resource/Pacific_Royale_Airways","Pacific Royale Airways","Indonesia","http://dbpedia.org/resource/Sultan_Syarif_Kasim_II_International_Airport","Sultan Syarif Kasim II International Airport","RY",
"http://dbpedia.org/resource/Pelita_Air","Pelita Air","Indonesia","http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","IP",
"http://dbpedia.org/resource/Penas_Air","Penas Air","Indonesia",,"-",,
"http://dbpedia.org/resource/Post_Ekspres_Prima","Post Ekspres Prima","Indonesia",,"-","-",
"http://dbpedia.org/resource/Premiair","Premiair","Indonesia",,"-","-",
"http://dbpedia.org/resource/Raindo_United_Services","Raindo United Services","Indonesia",,"-","R0",
"http://dbpedia.org/resource/Republic_Express_Airlines","Republic Express Airlines","Indonesia",,"-","RH",
"http://dbpedia.org/resource/SAM_Air","SAM Air","Indonesia",,"-",,
"http://dbpedia.org/resource/Sriwijaya_Air","Sriwijaya Air","Indonesia",,"-","SJ",
"http://dbpedia.org/resource/Super_Air_Jet","Super Air Jet","Indonesia",,"-","IU",
"http://dbpedia.org/resource/Susi_Air","Susi Air","Indonesia",,"-","SI",
"http://dbpedia.org/resource/TransNusa","TransNusa","Indonesia","http://dbpedia.org/resource/Soekarno–Hatta_International_Airport","Soekarno–Hatta International Airport","8B",
"http://dbpedia.org/resource/TransNusa","TransNusa","Indonesia","http://dbpedia.org/resource/Guangzhou_Baiyun_International_Airport","Guangzhou Baiyun International Airport","8B",
"http://dbpedia.org/resource/Transwisata_Prima_Aviation","Transwisata Prima Aviation","Indonesia",,"-",,
"http://dbpedia.org/resource/Travira_Air","Travira Air","Indonesia","http://dbpedia.org/resource/Halim_Perdanakusuma_International_Airport","Halim Perdanakusuma International Airport","TR",
"http://dbpedia.org/resource/Trigana_Air","Trigana Air","Indonesia",,"-","IL",
"http://dbpedia.org/resource/Wings_Air","Wings Air","Indonesia",,"-","IW",
"http://dbpedia.org/resource/Lanexang_Airways_International","Lanexang Airways International","Laos","http://dbpedia.org/resource/Wattay_International_Airport","Wattay International Airport","5A",
"http://dbpedia.org/resource/Lao_Airlines","Lao Airlines","Laos",,"-","QV",
"http://dbpedia.org/resource/Lao_Skyway","Lao Skyway","Laos","http://dbpedia.org/resource/Wattay_International_Airport","Wattay International Airport","LK",
"http://dbpedia.org/resource/AirAsia","AirAsia","Malaysia",,"-","AK",
"http://dbpedia.org/resource/AirAsia_X","AirAsia X","Malaysia",,"-","D7",
"http://dbpedia.org/resource/Amal_(airline)","Amal (airline)","Malaysia","http://dbpedia.org/resource/Kuala_Lumpur_International_Airport","Kuala Lumpur International Airport","MH",
"http://dbpedia.org/resource/Batik_Air_Malaysia","Batik Air Malaysia","Malaysia","http://dbpedia.org/resource/Kuala_Lumpur_International_Airport","Kuala Lumpur International Airport","OD",
"http://dbpedia.org/resource/Berjaya_Air","Berjaya Air","Malaysia",,"-","J8",
"http://dbpedia.org/resource/Firefly_(airline)","Firefly (airline)","Malaysia","http://dbpedia.org/resource/Kota_Kinabalu_International_Airport","Kota Kinabalu International Airport","FY",
"http://dbpedia.org/resource/Hornbill_Skyways","Hornbill Skyways","Malaysia",,"-",,
"http://dbpedia.org/resource/Layang_Layang_Aerospace","Layang Layang Aerospace","Malaysia",,"-","LL",
"http://dbpedia.org/resource/MASkargo","MASkargo","Malaysia","http://dbpedia.org/resource/Kuala_Lumpur_International_Airport","Kuala Lumpur International Airport","MH",
"http://dbpedia.org/resource/MASwings","MASwings","Malaysia","http://dbpedia.org/resource/Kuching_International_Airport","Kuching International Airport","MY",
"http://dbpedia.org/resource/MHS_Aviation","MHS Aviation","Malaysia",,"-",,
"http://dbpedia.org/resource/Malaysia_Airlines","Malaysia Airlines","Malaysia","http://dbpedia.org/resource/Kota_Kinabalu_International_Airport","Kota Kinabalu International Airport","MH",
"http://dbpedia.org/resource/Malaysia_Airlines","Malaysia Airlines","Malaysia","http://dbpedia.org/resource/Kuala_Lumpur_International_Airport","Kuala Lumpur International Airport","MH",
"http://dbpedia.org/resource/Raya_Airways","Raya Airways","Malaysia",,"-","TH",
"http://dbpedia.org/resource/Sabah_Air","Sabah Air","Malaysia",,"-","SA",
"http://dbpedia.org/resource/Weststar_Aviation","Weststar Aviation","Malaysia","http://dbpedia.org/resource/Sultan_Abdul_Aziz_Shah_Airport","Sultan Abdul Aziz Shah Airport","-",
"http://dbpedia.org/resource/World_Cargo_Airlines","World Cargo Airlines","Malaysia","http://dbpedia.org/resource/Kuala_Lumpur_International_Airport","Kuala Lumpur International Airport","3G",
"http://dbpedia.org/resource/Air_Thanlwin","Air Thanlwin","Myanmar","http://dbpedia.org/resource/Mandalay_International_Airport","Mandalay International Airport","ST",
"http://dbpedia.org/resource/Air_Thanlwin","Air Thanlwin","Myanmar","http://dbpedia.org/resource/Yangon_International_Airport","Yangon International Airport","ST",
"http://dbpedia.org/resource/Mann_Yadanarpon_Airlines","Mann Yadanarpon Airlines","Myanmar",,"-","7Y",
"http://dbpedia.org/resource/Mingalar_Aviation_Services","Mingalar Aviation Services","Myanmar","http://dbpedia.org/resource/Mandalay_International_Airport","Mandalay International Airport","K7",
"http://dbpedia.org/resource/Mingalar_Aviation_Services","Mingalar Aviation Services","Myanmar","http://dbpedia.org/resource/Yangon_International_Airport","Yangon International Airport","K7",
"http://dbpedia.org/resource/Myanmar_Airways_International","Myanmar Airways International","Myanmar","http://dbpedia.org/resource/Mandalay_International_Airport","Mandalay International Airport","8M",
"http://dbpedia.org/resource/Myanmar_Airways_International","Myanmar Airways International","Myanmar","http://dbpedia.org/resource/Yangon_International_Airport","Yangon International Airport","8M",
"http://dbpedia.org/resource/Myanmar_National_Airlines","Myanmar National Airlines","Myanmar","http://dbpedia.org/resource/Mandalay_International_Airport","Mandalay International Airport","UB",
"http://dbpedia.org/resource/2GO_(cargo_airline)","2GO (cargo airline)","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport","PR",
"http://dbpedia.org/resource/Aero_Majestic_Airways","Aero Majestic Airways","Philippines","http://dbpedia.org/resource/Zamboanga_International_Airport","Zamboanga International Airport",,
"http://dbpedia.org/resource/Air_Juan","Air Juan","Philippines",,"-","AO",
"http://dbpedia.org/resource/Air_Link_International_Airways","Air Link International Airways","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport",,
"http://dbpedia.org/resource/Air_Republiq","Air Republiq","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport",,
"http://dbpedia.org/resource/Air_Republiq","Air Republiq","Philippines","http://dbpedia.org/resource/Basco_Airport","Basco Airport",,
"http://dbpedia.org/resource/AirSWIFT","AirSWIFT","Philippines",,"-","T6",
"http://dbpedia.org/resource/PAL_Express","Airphil Express","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport","2P",
"http://dbpedia.org/resource/Bangsamoro_Airways","Bangsamoro Airways","Philippines",,"-","TBD",
"http://dbpedia.org/resource/Cebgo","Cebgo","Philippines",,"-","DG",
"http://dbpedia.org/resource/Cebu_Pacific","Cebu Pacific","Philippines",,"-","5J",
"http://dbpedia.org/resource/AirSWIFT","ITI Air","Philippines",,"-","T6",
"http://dbpedia.org/resource/Iloilo-Negros_Air_Express","Iloilo-Negros Air Express","Philippines","http://dbpedia.org/resource/Mandurriao_Airport","Mandurriao Airport",,
"http://dbpedia.org/resource/Iloilo-Negros_Air_Express","Iloilo-Negros Air Express","Philippines","http://dbpedia.org/resource/Nielson_Field","Nielson Field",,
"http://dbpedia.org/resource/Iloilo-Negros_Air_Express","Iloilo-Negros Air Express","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport",,
"http://dbpedia.org/resource/PAL_Express","PAL Express","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport","2P",
"http://dbpedia.org/resource/Pacificair","Pacificair","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport","3F",
"http://dbpedia.org/resource/Philippines_AirAsia","Philippines AirAsia","Philippines",,"-","Z2",
"http://dbpedia.org/resource/Royal_Air_Philippines","Royal Air Philippines","Philippines",,"-","RW",
"http://dbpedia.org/resource/Sky_Pasada","Sky Pasada","Philippines",,"-","SP",
"http://dbpedia.org/resource/Sky_Pasada","Sky Pasada destinations","Philippines",,"-","SP",
"http://dbpedia.org/resource/South_Phoenix_Airlines","South Phoenix Airlines","Philippines","http://dbpedia.org/resource/Ninoy_Aquino_International_Airport","Ninoy Aquino International Airport",,
"http://dbpedia.org/resource/Sunlight_Air","Sunlight Air","Philippines",,"-","2R",
"http://dbpedia.org/resource/Jetstar_Asia","Jetstar Asia","Singapore",,"-","3K",
"http://dbpedia.org/resource/Scoot","Scoot","Singapore","http://dbpedia.org/resource/Changi_Airport","Changi Airport","TR",
"http://dbpedia.org/resource/Singapore_Airlines","Singapore Airlines","Singapore","http://dbpedia.org/resource/Changi_Airport","Changi Airport","SQ",
"http://dbpedia.org/resource/Singapore_Airlines_Cargo","Singapore Airlines Cargo","Singapore",,"-","SQ",
"http://dbpedia.org/resource/Bangkok_Airways","Bangkok Airways","Thailand","http://dbpedia.org/resource/Samui_Airport","Samui Airport","PG",
"http://dbpedia.org/resource/Bangkok_Airways","Bangkok Airways","Thailand","http://dbpedia.org/resource/Suvarnabhumi_Airport","Suvarnabhumi Airport","PG",
"http://dbpedia.org/resource/Bangkok_Airways","Bangkok Airways destinations","Thailand","http://dbpedia.org/resource/Samui_Airport","Samui Airport","PG",
"http://dbpedia.org/resource/Bangkok_Airways","Bangkok Airways destinations","Thailand","http://dbpedia.org/resource/Suvarnabhumi_Airport","Suvarnabhumi Airport","PG",
"http://dbpedia.org/resource/Thai_Airways_International","Thai Airways International","Thailand","http://dbpedia.org/resource/Suvarnabhumi_Airport","Suvarnabhumi Airport","TG",
"http://dbpedia.org/resource/Bamboo_Airways","Bamboo Airways","Vietnam",,"-","QH",
"http://dbpedia.org/resource/Vietnam_Helicopters","Northern Vietnam Helicopter Company","Vietnam",,"-","-",
"http://dbpedia.org/resource/Pacific_Airlines","Pacific Airlines","Vietnam",,"-","BL",
"http://dbpedia.org/resource/Vietnam_Helicopters","Southern Vietnam Helicopter Company","Vietnam",,"-","-",
"http://dbpedia.org/resource/VietJet_Air","VietJet Air","Vietnam",,"-","VJ",
"http://dbpedia.org/resource/Vietnam_Air_Services_Company","Vietnam Air Services Company","Vietnam",,"-","0V",
"http://dbpedia.org/resource/Vietnam_Airlines","Vietnam Airlines","Vietnam",,"-","VN",
"http://dbpedia.org/resource/Vietnam_Helicopters","Vietnam Helicopters","Vietnam",,"-","-",
"http://dbpedia.org/resource/Vietravel_Airlines","Vietravel Airlines","Vietnam",,"-","VU",
"http://dbpedia.org/resource/Vietstar_Airlines","Vietstar Airlines","Vietnam",,"-","VS",
