airline,airlineLabel,countryLabel,hub,hubLabel,iataCode
http://www.wikidata.org/entity/Q123964838,GallopAir,Brunei,http://www.wikidata.org/entity/Q1148514,Bandar Udara Internasional Brunei,
http://www.wikidata.org/entity/Q1050783,Royal Brunei Airlines,Brunei,http://www.wikidata.org/entity/Q1148514,Bandar Udara Internasional Brunei,BI
http://www.wikidata.org/entity/Q4633116,2GO Air,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q4688148,Aero Majestic Airways,Filipina,http://www.wikidata.org/entity/Q1200033,Bandar Udara Internasional Zamboanga,
http://www.wikidata.org/entity/Q4688288,Aerolift Philippines,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q23048079,AirSWIFT,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,T6
http://www.wikidata.org/entity/Q5594222,Grand Air International,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q6082989,Island Aviation,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q6487839,Laoag International Airlines,Filipina,http://www.wikidata.org/entity/Q598033,Bandar Udara Internasional Laoag,
http://www.wikidata.org/entity/Q11155860,Mid-Sea Express,Filipina,http://www.wikidata.org/entity/Q1048704,Bandar Udara Internasional Cebu-Mactan,
http://www.wikidata.org/entity/Q6916417,Mosphil Aero,Filipina,http://www.wikidata.org/entity/Q1200033,Bandar Udara Internasional Zamboanga,
http://www.wikidata.org/entity/Q17088704,PUTANG INA KA Airways,Filipina,http://www.wikidata.org/entity/Q692279,Bandar Utara Internasional Diosdado Macapagal,
http://www.wikidata.org/entity/Q7122620,Pacific Pearl Airways,Filipina,http://www.wikidata.org/entity/Q2293938,Bandar Udara Internasional Teluk Subic,
http://www.wikidata.org/entity/Q7537450,Sky Pasada,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,SP
http://www.wikidata.org/entity/Q7537176,SkyJet,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q874424,TransGlobal Airways,Filipina,http://www.wikidata.org/entity/Q692279,Bandar Utara Internasional Diosdado Macapagal,
http://www.wikidata.org/entity/Q408955,Air Philippines,Filipina,http://www.wikidata.org/entity/Q1048704,Bandar Udara Internasional Cebu-Mactan,
http://www.wikidata.org/entity/Q995151,Cebu Pacific,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,5J
http://www.wikidata.org/entity/Q5448249,Fil-Asian Airways,Filipina,http://www.wikidata.org/entity/Q1048704,Bandar Udara Internasional Cebu-Mactan,
http://www.wikidata.org/entity/Q4199445,Interisland Airlines,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q5357204,Pacific East Asia Cargo Airlines,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q2793221,Pacificair,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,3F
http://www.wikidata.org/entity/Q30644592,Pan Pacific Airlines,Filipina,http://www.wikidata.org/entity/Q1209088,Kalibo International Airport,
http://www.wikidata.org/entity/Q846910,Philippine Airlines,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q1319117,Philippines AirAsia,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,Z2
http://www.wikidata.org/entity/Q550284,South East Asian Airlines,Filipina,http://www.wikidata.org/entity/Q692279,Bandar Utara Internasional Diosdado Macapagal,
http://www.wikidata.org/entity/Q1138154,Spirit of Manila Airlines,Filipina,http://www.wikidata.org/entity/Q692279,Bandar Utara Internasional Diosdado Macapagal,
http://www.wikidata.org/entity/Q196817,Zest Airways,Filipina,http://www.wikidata.org/entity/Q86446,Bandar Udara Internasional Ninoy Aquino,
http://www.wikidata.org/entity/Q482192,Adam Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q407722,Air Paradise International,Indonesia,http://www.wikidata.org/entity/Q1061846,Bandar Udara Internasional Ngurah Rai,
http://www.wikidata.org/entity/Q408695,Airfast Service,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q2534424,Airmark Indonesia,Indonesia,http://www.wikidata.org/entity/Q3630,Jakarta,AI
http://www.wikidata.org/entity/Q619050,Asia Cargo Airlines,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,GM
http://www.wikidata.org/entity/Q4828598,Aviastar,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,
http://www.wikidata.org/entity/Q804951,Bali Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q810738,Batavia Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q618960,Batik Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,ID
http://www.wikidata.org/entity/Q895173,Bouraq Indonesia,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q4251011,Cardig Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,8F
http://www.wikidata.org/entity/Q1093383,Citilink,Indonesia,http://www.wikidata.org/entity/Q1431631,Bandar Udara Internasional Juanda,QG
http://www.wikidata.org/entity/Q5261361,Deraya Air,Indonesia,http://www.wikidata.org/entity/Q49249,Bandar Udara Internasional Husein Sastranegara,
http://www.wikidata.org/entity/Q19751627,Dimonim Air,Indonesia,http://www.wikidata.org/entity/Q963169,Bandar Udara Sentani,&mdash;
http://www.wikidata.org/entity/Q2644271,Dirgantara Air Service,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,
http://www.wikidata.org/entity/Q2139509,EastIndo,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,-
http://www.wikidata.org/entity/Q968291,Express Air,Indonesia,http://www.wikidata.org/entity/Q49249,Bandar Udara Internasional Husein Sastranegara,
http://www.wikidata.org/entity/Q512468,Garuda Indonesia,Indonesia,http://www.wikidata.org/entity/Q263652,Bandar Udara Sultan Aji Muhammad Sulaiman,GA
http://www.wikidata.org/entity/Q5526953,Gatari Hutama Air Services,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,
http://www.wikidata.org/entity/Q3106812,Indonesia Air Transport,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,I8
http://www.wikidata.org/entity/Q745971,Indonesia AirAsia,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,QZ
http://www.wikidata.org/entity/Q18327499,Indonesia AirAsia X,Indonesia,http://www.wikidata.org/entity/Q1061846,Bandar Udara Internasional Ngurah Rai,
http://www.wikidata.org/entity/Q2607665,Indonesian Airlines,Indonesia,http://www.wikidata.org/entity/Q1457975,Bandar Udara Internasional Achmad Yani,
http://www.wikidata.org/entity/Q2079202,Jatayu Airlines,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q4561771,Jhonlin Air Transport,Indonesia,http://www.wikidata.org/entity/Q1432936,Bandar Udara Syamsudin Noor,
http://www.wikidata.org/entity/Q4209483,Kalstar Aviation,Indonesia,http://www.wikidata.org/entity/Q14168,Pontianak,
http://www.wikidata.org/entity/Q6354489,Kaltim Airlines,Indonesia,http://www.wikidata.org/entity/Q1927133,Bandar Udara Internasional Samarinda,
http://www.wikidata.org/entity/Q2405297,Kartika Airlines,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,
http://www.wikidata.org/entity/Q2750369,Linus Airways,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q1056794,Lion Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,JT
http://www.wikidata.org/entity/Q1198815,Mandala Airlines,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q6753169,Manunggal Air Service,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,
http://www.wikidata.org/entity/Q2913429,Megantara Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q619118,Merpati Nusantara Airlines,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q15984817,Nam Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,IN
http://www.wikidata.org/entity/Q7070157,Nurman Avia Indopura,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q12501056,Nusantara Air Charter,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,
http://www.wikidata.org/entity/Q7122677,Pacific Royale Airways,Indonesia,http://www.wikidata.org/entity/Q1431631,Bandar Udara Internasional Juanda,RY
http://www.wikidata.org/entity/Q2197692,Pelita Air Service,Indonesia,http://www.wikidata.org/entity/Q2750353,Bandar Udara Pondok Cabe,
http://www.wikidata.org/entity/Q1756841,Riau Airlines,Indonesia,http://www.wikidata.org/entity/Q938233,Bandar Udara Internasional Sultan Syarif Kasim II,
http://www.wikidata.org/entity/Q7395892,Sabang Merauke Raya Air Charter,Indonesia,http://www.wikidata.org/entity/Q1332829,Bandar Udara Internasional Polonia,
http://www.wikidata.org/entity/Q4189342,Sempati Air,Indonesia,http://www.wikidata.org/entity/Q1061846,Bandar Udara Internasional Ngurah Rai,
http://www.wikidata.org/entity/Q2355987,Sky Aviation,Indonesia,http://www.wikidata.org/entity/Q1032934,Bandar Udara Halim Perdanakusuma,
http://www.wikidata.org/entity/Q619089,Sriwijaya Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,SJ
http://www.wikidata.org/entity/Q107472762,Super Air Jet,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,IU
http://www.wikidata.org/entity/Q3029196,Susi Air,Indonesia,http://www.wikidata.org/entity/Q2673757,Bandar Udara Internasional Sultan Iskandar Muda,SI
http://www.wikidata.org/entity/Q3537331,TransNusa Air Services,Indonesia,http://www.wikidata.org/entity/Q571612,Bandar Udara El Tari,
http://www.wikidata.org/entity/Q3246680,Travira Air,Indonesia,http://www.wikidata.org/entity/Q946179,Bandar Udara Mozes Kilangin,TR
http://www.wikidata.org/entity/Q2247269,Trigana Air Service,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,
http://www.wikidata.org/entity/Q1190108,Wings Air,Indonesia,http://www.wikidata.org/entity/Q749497,Bandar Udara Internasional Soekarno-Hatta,IW
http://www.wikidata.org/entity/Q18356886,Bassaka Air,Kamboja,http://www.wikidata.org/entity/Q1054472,Bandar Udara Internasional Siem Reap,
http://www.wikidata.org/entity/Q55606487,Cambodia Airways,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,KR
http://www.wikidata.org/entity/Q18386262,Cambodia Bayon Airlines,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q1376765,PMTair,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q2095223,President Airlines,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q5025106,Cambodia Airlines,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q368781,Cambodia Angkor Air,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,K6
http://www.wikidata.org/entity/Q29017843,JC International Airlines,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q6359372,Kampuchea Airlines,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q39059591,Lanmei Airlines,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q301524,Royal Phnom Penh Airways,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q748279,Siem Reap Airways International,Kamboja,http://www.wikidata.org/entity/Q1054163,Bandar Udara Internasional Phnom Penh,
http://www.wikidata.org/entity/Q1052688,Sky Wings Asia Airlines,Kamboja,http://www.wikidata.org/entity/Q1054472,Bandar Udara Internasional Siem Reap,
http://www.wikidata.org/entity/Q1319113,TonleSap Airlines,Kamboja,http://www.wikidata.org/entity/Q1054472,Bandar Udara Internasional Siem Reap,
http://www.wikidata.org/entity/Q15043635,Wat Phnom Airlines,Kamboja,http://www.wikidata.org/entity/Q1054472,Bandar Udara Internasional Siem Reap,
http://www.wikidata.org/entity/Q125769539,Lanexang Airways International,Laos,http://www.wikidata.org/entity/Q221279,Bandar Udara Internasional Wattay,5A
http://www.wikidata.org/entity/Q5241204,Lao Air,Laos,http://www.wikidata.org/entity/Q221279,Bandar Udara Internasional Wattay,
http://www.wikidata.org/entity/Q756172,Lao Airlines,Laos,http://www.wikidata.org/entity/Q221279,Bandar Udara Internasional Wattay,QV
http://www.wikidata.org/entity/Q3705093,Lao Central Airlines,Laos,http://www.wikidata.org/entity/Q221279,Bandar Udara Internasional Wattay,
http://www.wikidata.org/entity/Q17016366,Royal Air Lao,Laos,http://www.wikidata.org/entity/Q221279,Bandar Udara Internasional Wattay,
http://www.wikidata.org/entity/Q137477213,AirBorneo,Malaysia,http://www.wikidata.org/entity/Q645760,Bandar Udara Internasional Kota Kinabalu,
http://www.wikidata.org/entity/Q7936134,Vision Air Malaysia,Malaysia,http://www.wikidata.org/entity/Q1432050,Bandar Udara Miri,
http://www.wikidata.org/entity/Q406643,AirAsia,Malaysia,http://www.wikidata.org/entity/Q669261,Bandar Udara Internasional Pulau Pinang,AK
http://www.wikidata.org/entity/Q406632,AirAsia X,Malaysia,http://www.wikidata.org/entity/Q500253,Bandar Udara Internasional Kuala Lumpur,D7
http://www.wikidata.org/entity/Q862424,Awan Inspirasi,Malaysia,http://www.wikidata.org/entity/Q1432050,Bandar Udara Miri,
http://www.wikidata.org/entity/Q820731,Berjaya Air,Malaysia,http://www.wikidata.org/entity/Q1431802,Bandar Udara Sultan Abdul Aziz Shah,J8
http://www.wikidata.org/entity/Q904210,Eaglexpress,Malaysia,http://www.wikidata.org/entity/Q500253,Bandar Udara Internasional Kuala Lumpur,
http://www.wikidata.org/entity/Q1418913,Firefly,Malaysia,http://www.wikidata.org/entity/Q1431802,Bandar Udara Sultan Abdul Aziz Shah,
http://www.wikidata.org/entity/Q862668,Hornbill Skyways,Malaysia,http://www.wikidata.org/entity/Q1305028,Bandar Udara Internasional Kuching,
http://www.wikidata.org/entity/Q795529,Layang Layang Aerospace,Malaysia,http://www.wikidata.org/entity/Q645760,Bandar Udara Internasional Kota Kinabalu,LL
http://www.wikidata.org/entity/Q1368765,MASkargo,Malaysia,http://www.wikidata.org/entity/Q500253,Bandar Udara Internasional Kuala Lumpur,MH
http://www.wikidata.org/entity/Q768164,MASwings,Malaysia,http://www.wikidata.org/entity/Q645760,Bandar Udara Internasional Kota Kinabalu,MY
http://www.wikidata.org/entity/Q6715864,MHS Aviation,Malaysia,http://www.wikidata.org/entity/Q1431802,Bandar Udara Sultan Abdul Aziz Shah,
http://www.wikidata.org/entity/Q308952,Malaysia Airlines,Malaysia,http://www.wikidata.org/entity/Q500253,Bandar Udara Internasional Kuala Lumpur,MH
http://www.wikidata.org/entity/Q1060578,Malaysia-Singapore Airlines,Malaysia,http://www.wikidata.org/entity/Q3504948,Pangkalan Udara Paya Lebar,
http://www.wikidata.org/entity/Q6743729,Malindo Air,Malaysia,http://www.wikidata.org/entity/Q500253,Bandar Udara Internasional Kuala Lumpur,
http://www.wikidata.org/entity/Q6995647,Neptune Air,Malaysia,http://www.wikidata.org/entity/Q500253,Bandar Udara Internasional Kuala Lumpur,
http://www.wikidata.org/entity/Q3725893,Pelangi Air,Malaysia,http://www.wikidata.org/entity/Q1431802,Bandar Udara Sultan Abdul Aziz Shah,
http://www.wikidata.org/entity/Q21806375,Rayani Air,Malaysia,http://www.wikidata.org/entity/Q1431863,Bandar Udara Internasional Langkawi,
http://www.wikidata.org/entity/Q7398191,Saeaga Airlines,Malaysia,http://www.wikidata.org/entity/Q645760,Bandar Udara Internasional Kota Kinabalu,
http://www.wikidata.org/entity/Q1368249,Transmile Air Services,Malaysia,http://www.wikidata.org/entity/Q1431802,Bandar Udara Sultan Abdul Aziz Shah,
http://www.wikidata.org/entity/Q795301,Weststar Aviation,Malaysia,http://www.wikidata.org/entity/Q1431802,Bandar Udara Sultan Abdul Aziz Shah,-
http://www.wikidata.org/entity/Q4202205,World Cargo Airlines,Malaysia,http://www.wikidata.org/entity/Q500253,Bandar Udara Internasional Kuala Lumpur,3G
http://www.wikidata.org/entity/Q101208227,Burma Airways,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q18355700,Fmi air,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q101208258,Myanma Airways,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q101208211,Union of Burma Airways,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q2494087,Air KBZ,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q407508,Air Mandalay,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q2494170,Asian Wings Airways,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q2945963,Golden Myanmar Airlines,Myanmar,http://www.wikidata.org/entity/Q1193001,Bandar Udara Internasional Mandalay,
http://www.wikidata.org/entity/Q17065733,Mann Yadanarpon Airlines,Myanmar,http://www.wikidata.org/entity/Q1193001,Bandar Udara Internasional Mandalay,7Y
http://www.wikidata.org/entity/Q1141636,Myanma Airways,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q1888335,Myanmar Airways International,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,8M
http://www.wikidata.org/entity/Q101208285,Myanmar National Airlines,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,UB
http://www.wikidata.org/entity/Q667400,Yangon Airways,Myanmar,http://www.wikidata.org/entity/Q174764,Bandar Udara Internasional Yangon,
http://www.wikidata.org/entity/Q935837,Jetstar Asia Airways,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,
http://www.wikidata.org/entity/Q870818,Jett8 Airlines,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,
http://www.wikidata.org/entity/Q1319404,Scoot,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,TR
http://www.wikidata.org/entity/Q284748,SilkAir,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,
http://www.wikidata.org/entity/Q32245,Singapore Airlines,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,SQ
http://www.wikidata.org/entity/Q1368387,Singapore Airlines Cargo,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,SQ
http://www.wikidata.org/entity/Q483281,Tiger Airways,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,
http://www.wikidata.org/entity/Q1340376,Valuair,Singapura,http://www.wikidata.org/entity/Q32159,Bandar Udara Internasional Changi Singapura,
http://www.wikidata.org/entity/Q871849,Crystal Thai Airlines,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q4924268,Jet Asia Airways,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q1332203,Kan Air,Thailand,http://www.wikidata.org/entity/Q1065082,Bandar Udara Internasional Chiang Mai,
http://www.wikidata.org/entity/Q1551450,Krabi Airline,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q7116968,P.C. Air,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q1205109,PBair,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q18171855,Siam Air,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q7640634,Sunny Airways,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q4923781,Thai Airways Company,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q4204350,Air People International,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q407779,Air Siam,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q531463,Angel Air,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q806487,Bangkok Airways,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,PG
http://www.wikidata.org/entity/Q1017549,Business Air,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q13676919,City Airways,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q287846,Happy Air,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q6322722,K-Mile Air,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q1065088,Nok Air,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q1068909,Orient Thai Airlines,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q1340416,Phuket Air,Thailand,http://www.wikidata.org/entity/Q240694,Bandar Udara Internasional Phuket,
http://www.wikidata.org/entity/Q3704970,R Airlines,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q1631839,SGA Airlines,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q397079,SkyStar Airways,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q1331578,Solar Air,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q1148568,Thai AirAsia,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q16308074,Thai AirAsia X,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q188710,Thai Airways,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q15043926,Thai Lion Air,Thailand,http://www.wikidata.org/entity/Q1046755,Bandar Udara Internasional Don Mueang,
http://www.wikidata.org/entity/Q7709150,Thai Regional Airlines,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q1189248,Thai Smile,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q23899316,Thai Vietjet Air,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q889607,U Airlines,Thailand,http://www.wikidata.org/entity/Q194316,Bandar Udara Internasional Suvarnabhumi,
http://www.wikidata.org/entity/Q407572,Air Mekong,Vietnam,http://www.wikidata.org/entity/Q478595,Bandar Udara Internasional Tân Sơn Nhất,
http://www.wikidata.org/entity/Q51779763,Bamboo Airways,Vietnam,http://www.wikidata.org/entity/Q478595,Bandar Udara Internasional Tân Sơn Nhất,QH
http://www.wikidata.org/entity/Q603512,Indochina Airlines,Vietnam,http://www.wikidata.org/entity/Q478595,Bandar Udara Internasional Tân Sơn Nhất,
http://www.wikidata.org/entity/Q1156874,Pacific Airlines,Vietnam,http://www.wikidata.org/entity/Q478595,Bandar Udara Internasional Tân Sơn Nhất,BL
http://www.wikidata.org/entity/Q853878,VietJet Air,Vietnam,http://www.wikidata.org/entity/Q478595,Bandar Udara Internasional Tân Sơn Nhất,VJ
http://www.wikidata.org/entity/Q1370655,Vietnam Air Service Company,Vietnam,http://www.wikidata.org/entity/Q478595,Bandar Udara Internasional Tân Sơn Nhất,
http://www.wikidata.org/entity/Q174386,Vietnam Airlines,Vietnam,http://www.wikidata.org/entity/Q42840,Bandar Udara Internasional Long Thanh,VN
